index,Min_CC
38238,0.5
38239,0.5
38240,0.5
38241,0.5
38242,0.5
38243,0.5
38244,0.5
38245,0.5
38246,0.5
38247,0.5
38248,0.5
38249,0.5
38250,0.5
38251,0.5
38252,0.5
38253,0.5
38254,0.5
38255,0.5
38256,0.5
38257,0.5
38258,0.5
38259,0.5
38260,0.5
38261,0.5
38262,0.5
38263,0.5
38264,0.5
38265,0.5
38266,0.5
38267,0.5
38268,0.5
38269,0.5
38270,0.5
38271,0.5
38272,0.5
38273,0.5
38274,0.5
38275,0.5
38276,0.5
38277,0.5
38278,1.0
38279,1.0
38280,1.0
38281,1.0
38282,1.0
38283,1.0
38284,1.0
38285,1.0
38286,1.0
38287,1.0
38288,1.0
38289,1.0
38290,1.0
38291,1.0
38292,1.0
38293,1.0
38294,1.0
38295,1.0
38296,1.0
38297,1.0
38298,1.0
38299,1.0
38300,1.0
38301,1.0
38302,1.0
38303,1.0
38304,1.0
38305,1.0
38306,1.0
38307,1.0
38308,1.0
38309,1.0
38310,1.0
38311,1.0
38312,1.0
38313,1.0
38314,1.0
38315,1.0
38316,1.0
38317,1.0
38318,1.0
38319,1.0
38320,1.0
38321,1.0
38322,1.0
38323,1.0
38324,1.0
38325,1.0
38326,1.0
38327,1.0
38328,1.0
38329,1.0
38330,1.0
38331,1.0
38332,1.0
38333,1.0
38334,1.0
38335,1.0
38336,1.0
38337,1.0
38338,1.0
38339,1.0
38340,1.0
38341,1.0
38342,1.0
38343,1.0
38344,1.0
38345,1.0
38346,1.0
38347,1.0
38348,1.0
38349,1.0
38350,1.0
38351,1.0
38352,1.0
38353,1.0
38354,1.0
38355,1.0
38356,1.0
38357,1.0
38358,1.0
38359,1.0
38360,1.0
38361,1.0
38362,1.0
38363,1.0
38364,1.0
38365,1.0
38366,1.0
38367,1.0
38368,1.0
38369,1.0
38370,1.0
38371,1.0
38372,1.0
38373,1.0
38374,1.0
38375,1.0
38376,1.0
38377,1.0
38378,1.0
38379,1.0
38380,1.0
38381,1.0
38382,1.0
38383,1.0
38384,1.0
38385,1.0
38386,1.0
38387,1.0
38388,1.0
38389,1.0
38390,1.0
38391,1.0
38392,1.0
38393,1.0
38394,1.0
38395,1.0
38396,1.0
38397,1.0
38398,1.0
38399,1.0
38400,1.0
38401,1.0
38402,1.0
38403,1.0
38404,1.0
38405,1.0
38406,1.0
38407,1.0
38408,1.0
38409,1.0
38410,1.0
38411,1.0
38412,1.0
38413,1.0
38414,1.0
38415,1.0
38416,1.0
38417,1.0
38418,1.0
38419,1.0
38420,1.0
38421,1.0
38422,1.0
38423,1.0
38424,1.0
38425,1.0
38426,1.0
38427,1.0
38428,1.0
38429,1.0
38430,1.0
38431,1.0
38432,1.0
38433,1.0
38434,1.0
38435,1.0
38436,1.0
38437,1.0
38438,1.0
38439,1.0
38440,1.0
38441,1.0
38442,1.0
38443,1.0
38444,1.0
38445,1.0
38446,1.0
38447,1.0
38448,1.0
38449,1.0
38450,1.0
38451,1.0
38452,1.0
38453,1.0
38454,1.0
38455,1.0
38456,1.0
38457,1.0
38458,1.0
38459,1.0
38460,1.0
38461,1.0
38462,1.0
38463,1.0
38464,1.0
38465,1.0
38466,1.0
38467,1.0
38468,1.0
38469,1.0
38470,1.0
38471,1.0
38472,1.0
38473,1.0
38474,1.0
38475,1.0
38476,1.0
38477,1.0
38478,1.0
38479,1.0
38480,1.0
38481,1.0
38482,1.0
38483,1.0
38484,1.0
38485,1.0
38486,1.0
38487,1.0
38488,1.0
38489,1.0
38490,1.0
38491,1.0
38492,1.0
38493,1.0
38494,1.0
38495,1.0
38496,1.0
38497,1.0
38498,1.0
38499,1.0
38500,1.0
38501,1.0
38502,1.0
38503,1.0
38504,1.0
38505,1.0
38506,1.0
38507,1.0
38508,1.0
38509,1.0
38510,1.0
38511,1.0
38512,1.0
38513,1.0
38514,1.0
38515,1.0
38516,1.0
38517,1.0
38518,1.0
38519,1.0
38520,1.0
38521,1.0
38522,1.0
38523,1.0
38524,1.0
38525,1.0
38526,1.0
38527,1.0
38528,1.0
38529,1.0
38530,1.0
38531,1.0
38532,1.0
38533,1.0
38534,1.0
38535,1.0
38536,1.0
38537,1.0
38538,1.0
38539,1.0
38540,1.0
38541,1.0
38542,1.0
38543,1.0
38544,1.0
38545,1.0
38546,1.0
38547,1.0
38548,1.0
38549,1.0
38550,1.0
38551,1.0
38552,1.0
38553,1.0
38554,1.0
38555,1.0
38556,1.0
38557,1.0
38558,1.0
38559,1.0
38560,1.0
38561,1.0
38562,1.0
38563,1.0
38564,1.0
38565,1.0
38566,1.0
38567,1.0
38568,1.0
38569,1.0
38570,1.0
38571,1.0
38572,1.0
38573,1.0
38574,1.0
38575,1.0
38576,1.0
38577,1.0
38578,1.0
38579,1.0
38580,1.0
38581,1.0
38582,1.0
38583,1.0
38584,1.0
38585,1.0
38586,1.0
38587,1.0
38588,1.0
38589,1.0
38590,1.0
38591,1.0
38592,1.0
38593,1.0
38594,1.0
38595,1.0
38596,1.0
38597,1.0
38598,1.0
38599,1.0
38600,1.0
38601,1.0
38602,1.0
38603,1.0
38604,1.0
38605,1.0
38606,1.0
38607,1.0
38608,1.0
38609,1.0
38610,1.0
38611,1.0
38612,1.0
38613,1.0
38614,1.0
38615,1.0
38616,1.0
38617,1.0
38618,1.0
38619,1.0
38620,1.0
38621,1.0
38622,1.0
38623,1.0
38624,1.0
38625,1.0
38626,1.0
38627,1.0
38628,1.0
38629,1.0
38630,1.0
38631,1.0
38632,1.0
38633,1.0
38634,1.0
38635,1.0
38636,1.0
38637,1.0
38638,1.0
38639,1.0
38640,1.0
38641,1.0
38642,1.0
38643,1.0
38644,1.0
38645,1.0
38646,1.0
38647,1.0
38648,1.0
38649,1.0
38650,1.0
38651,1.0
38652,1.0
38653,1.0
38654,1.0
38655,1.0
38656,1.0
38657,1.0
38658,1.0
38659,1.0
38660,1.0
38661,1.0
38662,1.0
38663,1.0
38664,1.0
38665,1.0
38666,1.0
38667,1.0
38668,1.0
38669,1.0
38670,1.0
38671,1.0
38672,1.0
38673,1.0
38674,1.0
38675,1.0
38676,1.0
38677,1.0
38678,1.0
38679,1.0
38680,1.0
38681,1.0
38682,1.0
38683,1.0
38684,1.0
38685,1.0
38686,1.0
38687,1.0
38688,1.0
38689,1.0
38690,1.0
38691,1.0
38692,1.0
38693,1.0
38694,1.0
38695,1.0
38696,1.0
38697,1.0
38698,1.0
38699,1.0
38700,1.0
38701,1.0
38702,1.0
38703,1.0
38704,1.0
38705,1.0
38706,1.0
38707,1.0
38708,1.0
38709,1.0
38710,1.0
38711,1.0
38712,1.0
38713,1.0
38714,1.0
38715,1.0
38716,1.0
38717,1.0
38718,1.0
38719,1.0
38720,1.0
38721,1.0
38722,1.0
38723,1.0
38724,1.0
38725,1.0
38726,1.0
38727,1.0
38728,1.0
38729,1.0
38730,1.0
38731,1.0
38732,1.0
38733,1.0
38734,1.0
38735,1.0
38736,1.0
38737,1.0
38738,1.0
38739,1.0
38740,1.0
38741,1.0
38742,1.0
38743,1.0
38744,1.0
38745,1.0
38746,1.0
38747,1.0
38748,1.0
38749,1.0
38750,1.0
38751,1.0
38752,1.0
38753,1.0
38754,1.0
38755,1.0
38756,1.0
38757,1.0
38758,1.0
38759,1.0
38760,1.0
38761,1.0
38762,1.0
38763,1.0
38764,1.0
38765,1.0
38766,1.0
38767,1.0
38768,1.0
38769,1.0
38770,1.0
38771,1.0
38772,1.0
38773,1.0
38774,1.0
38775,1.0
38776,1.0
38777,1.0
38778,1.0
38779,1.0
38780,1.0
38781,1.0
38782,1.0
38783,1.0
38784,1.0
38785,1.0
38786,1.0
38787,1.0
38788,1.0
38789,1.0
38790,1.0
38791,1.0
38792,1.0
38793,1.0
38794,1.0
38795,1.0
38796,1.0
38797,1.0
38798,1.0
38799,1.0
38800,1.0
38801,1.0
38802,1.0
38803,1.0
38804,1.0
38805,1.0
38806,1.0
38807,1.0
38808,1.0
38809,1.0
38810,1.0
38811,1.0
38812,1.0
38813,1.0
38814,1.0
38815,1.0
38816,1.0
38817,1.0
38818,1.0
38819,1.0
38820,1.0
38821,1.0
38822,1.0
38823,1.0
38824,1.0
38825,1.0
38826,1.0
38827,1.0
38828,1.0
38829,1.0
38830,1.0
38831,1.0
38832,1.0
38833,1.0
38834,1.0
38835,1.0
38836,1.0
38837,1.0
38838,1.0
38839,1.0
38840,1.0
38841,1.0
38842,1.0
38843,1.0
38844,1.0
38845,1.0
38846,1.0
38847,1.0
38848,1.0
38849,1.0
38850,1.0
38851,1.0
38852,1.0
38853,1.0
38854,1.0
38855,1.5
38856,1.5
38857,1.5
38858,1.5
38859,1.5
38860,1.5
38861,1.5
38862,1.5
38863,1.5
38864,1.5
38865,1.5
38866,1.5
38867,1.5
38868,1.5
38869,1.5
38870,1.5
38871,1.5
38872,1.5
38873,1.5
38874,1.5
38875,1.5
38876,1.5
38877,1.5
38878,1.5
38879,1.5
38880,1.5
38881,1.5
38882,1.5
38883,1.5
38884,1.5
38885,1.5
38886,1.5
38887,1.5
38888,1.5
38889,1.5
38890,1.5
38891,1.5
38892,1.5
38893,1.5
38894,1.5
38895,1.5
38896,1.5
38897,1.5
38898,1.5
38899,1.5
38900,1.5
38901,1.5
38902,1.5
38903,1.5
38904,1.5
38905,1.5
38906,1.5
38907,1.5
38908,1.5
38909,1.5
38910,1.5
38911,1.5
38912,1.5
38913,1.5
38914,1.5
38915,1.5
38916,1.5
38917,1.5
38918,1.5
38919,1.5
38920,1.5
38921,1.5
38922,1.5
38923,1.5
38924,1.5
38925,1.5
38926,1.5
38927,1.5
38928,1.5
38929,1.5
38930,1.5
38931,1.5
38932,1.5
38933,1.5
38934,1.5
38935,1.5
38936,1.5
38937,1.5
38938,1.5
38939,1.5
38940,1.5
38941,1.5
38942,1.5
38943,1.5
38944,1.5
38945,1.5
38946,1.5
38947,1.5
38948,1.5
38949,1.5
38950,1.5
38951,1.5
38952,1.5
38953,1.5
38954,1.5
38955,1.5
38956,1.5
38957,1.5
38958,1.5
38959,1.5
38960,1.5
38961,1.5
38962,1.5
38963,1.5
38964,1.5
38965,1.5
38966,1.5
38967,1.5
38968,1.5
38969,1.5
38970,1.5
38971,1.5
38972,1.5
38973,1.5
38974,1.5
38975,1.5
38976,1.5
38977,1.5
38978,1.5
38979,1.5
38980,1.5
38981,1.5
38982,1.5
38983,1.5
38984,1.5
38985,1.5
38986,1.5
38987,1.5
38988,1.5
38989,1.5
38990,1.5
38991,1.5
38992,1.5
38993,1.5
38994,1.5
38995,1.5
38996,1.5
38997,1.5
38998,1.5
38999,1.5
39000,1.5
39001,1.5
39002,1.5
39003,1.5
39004,1.5
39005,1.5
39006,1.5
39007,1.5
39008,1.5
39009,1.5
39010,1.5
39011,1.5
39012,1.5
39013,1.5
39014,1.5
39015,1.5
39016,1.5
39017,1.5
39018,1.5
39019,1.5
39020,1.5
39021,1.5
39022,1.5
39023,1.5
39024,1.5
39025,1.5
39026,1.5
39027,1.5
39028,1.5
39029,1.5
39030,1.5
39031,1.5
39032,1.5
39033,1.5
39034,1.5
39035,1.5
39036,1.5
39037,1.5
39038,1.5
39039,1.5
39040,1.5
39041,1.5
39042,1.5
39043,1.5
39044,1.5
39045,1.5
39046,1.5
39047,1.5
39048,1.5
39049,1.5
39050,1.5
39051,1.5
39052,1.5
39053,1.5
39054,1.5
39055,1.5
39056,1.5
39057,1.5
39058,1.5
39059,1.5
39060,1.5
39061,1.5
39062,1.5
39063,1.5
39064,1.5
39065,1.5
39066,1.5
39067,1.5
39068,1.5
39069,1.5
39070,1.5
39071,1.5
39072,1.5
39073,1.5
39074,1.5
39075,1.5
39076,1.5
39077,1.5
39078,1.5
39079,1.5
39080,1.5
39081,1.5
39082,1.5
39083,1.5
39084,1.5
39085,1.5
39086,1.5
39087,1.5
39088,1.5
39089,1.5
39090,1.5
39091,1.5
39092,1.5
39093,1.5
39094,1.5
39095,1.5
39096,1.5
39097,1.5
39098,1.5
39099,1.5
39100,1.5
39101,1.5
39102,1.5
39103,1.5
39104,1.5
39105,1.5
39106,1.5
39107,1.5
39108,1.5
39109,1.5
39110,1.5
39111,1.5
39112,1.5
39113,1.5
39114,1.5
39115,1.5
39116,1.5
39117,1.5
39118,1.5
39119,1.5
39120,1.5
39121,1.5
39122,1.5
39123,1.5
39124,1.5
39125,1.5
39126,1.5
39127,1.5
39128,1.5
39129,1.5
39130,1.5
39131,1.5
39132,1.5
39133,1.5
39134,1.5
39135,1.5
39136,1.5
39137,1.5
39138,1.5
39139,1.5
39140,1.5
39141,1.5
39142,1.5
39143,1.5
39144,1.5
39145,1.5
39146,1.5
39147,1.5
39148,1.5
39149,1.5
39150,1.5
39151,1.5
39152,1.5
39153,1.5
39154,1.5
39155,1.5
39156,1.5
39157,1.5
39158,1.5
39159,1.5
39160,1.5
39161,1.5
39162,1.5
39163,1.5
39164,1.5
39165,1.5
39166,1.5
39167,1.5
39168,1.5
39169,1.5
39170,1.5
39171,1.5
39172,1.5
39173,1.5
39174,1.5
39175,1.5
39176,1.5
39177,1.5
39178,1.5
39179,1.5
39180,1.5
39181,1.5
39182,1.5
39183,1.5
39184,1.5
39185,1.5
39186,1.5
39187,1.5
39188,1.5
39189,1.5
39190,1.5
39191,1.5
39192,1.5
39193,1.5
39194,1.5
39195,1.5
39196,1.5
39197,1.5
39198,1.5
39199,1.5
39200,1.5
39201,1.5
39202,1.5
39203,1.5
39204,1.5
39205,1.5
39206,1.5
39207,1.5
39208,1.5
39209,1.5
39210,1.5
39211,1.5
39212,1.5
39213,1.5
39214,1.5
39215,1.5
39216,1.5
39217,1.5
39218,1.5
39219,1.5
39220,1.5
39221,1.5
39222,1.5
39223,1.5
39224,1.5
39225,1.5
39226,1.5
39227,1.5
39228,1.5
39229,1.5
39230,1.5
39231,1.5
39232,1.5
39233,1.5
39234,1.5
39235,1.5
39236,1.5
39237,1.5
39238,1.5
39239,1.5
39240,1.5
39241,1.5
39242,1.5
39243,1.5
39244,1.5
39245,1.5
39246,1.5
39247,1.5
39248,1.5
39249,1.5
39250,1.5
39251,1.5
39252,1.5
39253,1.5
39254,1.5
39255,1.5
39256,1.5
39257,1.5
39258,1.5
39259,1.5
39260,1.5
39261,1.5
39262,1.5
39263,1.5
39264,1.5
39265,1.5
39266,1.5
39267,1.5
39268,1.5
39269,1.5
39270,1.5
39271,1.5
39272,1.5
39273,1.5
39274,1.5
39275,1.5
39276,1.5
39277,1.5
39278,1.5
39279,1.5
39280,1.5
39281,1.5
39282,1.5
39283,1.5
39284,1.5
39285,1.5
39286,1.5
39287,1.5
39288,1.5
39289,1.5
39290,1.5
39291,1.5
39292,1.5
39293,1.5
39294,1.5
39295,1.5
39296,1.5
39297,1.5
39298,1.5
39299,1.5
39300,1.5
39301,1.5
39302,1.5
39303,1.5
39304,1.5
39305,1.5
39306,1.5
39307,1.5
39308,1.5
39309,1.5
39310,1.5
39311,1.5
39312,1.5
39313,1.5
39314,1.5
39315,1.5
39316,1.5
39317,1.5
39318,1.5
39319,1.5
39320,1.5
39321,1.5
39322,1.5
39323,1.5
39324,1.5
39325,1.5
39326,1.5
39327,1.5
39328,1.5
39329,1.5
39330,1.5
39331,1.5
39332,1.5
39333,1.5
39334,1.5
39335,1.5
39336,1.5
39337,1.5
39338,1.5
39339,1.5
39340,1.5
39341,1.5
39342,1.5
39343,1.5
39344,1.5
39345,1.5
39346,1.5
39347,1.5
39348,1.5
39349,1.5
39350,1.5
39351,1.5
39352,1.5
39353,1.5
39354,1.5
39355,1.5
39356,1.5
39357,1.5
39358,1.5
39359,1.5
39360,1.5
39361,1.5
39362,1.5
39363,1.5
39364,1.5
39365,1.5
39366,1.5
39367,1.5
39368,1.5
39369,1.5
39370,1.5
39371,1.5
39372,1.5
39373,1.5
39374,1.5
39375,1.5
39376,1.5
39377,1.5
39378,1.5
39379,1.5
39380,1.5
39381,1.5
39382,1.5
39383,1.5
39384,1.5
39385,1.5
39386,1.5
39387,1.5
39388,1.5
39389,1.5
39390,1.5
39391,1.5
39392,1.5
39393,1.5
39394,1.5
39395,1.5
39396,1.5
39397,1.5
39398,1.5
39399,1.5
39400,1.5
39401,1.5
39402,1.5
39403,1.5
39404,1.5
39405,1.5
39406,1.5
39407,1.5
39408,1.5
39409,2.0
39410,2.0
39411,2.0
39412,2.0
39413,2.0
39414,2.0
39415,2.0
39416,2.0
39417,2.0
39418,2.0
39419,2.0
39420,2.0
39421,2.0
39422,2.0
39423,2.0
39424,2.0
39425,2.0
39426,2.0
39427,2.0
39428,2.0
39429,2.0
39430,2.0
39431,2.0
39432,2.0
39433,2.0
39434,2.0
39435,2.0
39436,2.0
39437,2.0
39438,2.0
39439,2.0
39440,2.0
39441,2.0
39442,2.0
39443,2.0
39444,2.0
39445,2.0
39446,2.0
39447,2.0
39448,2.0
39449,2.0
39450,2.0
39451,2.0
39452,2.0
39453,2.0
39454,2.0
39455,2.0
39456,2.0
39457,2.0
39458,2.0
39459,2.0
39460,2.0
39461,2.0
39462,2.0
39463,2.0
39464,2.0
39465,2.0
39466,2.0
39467,2.0
39468,2.0
39469,2.0
39470,2.0
39471,2.0
39472,2.0
39473,2.0
39474,2.0
39475,2.0
39476,2.0
39477,2.0
39478,2.0
39479,2.0
39480,2.0
39481,2.0
39482,2.0
39483,2.0
39484,2.0
39485,2.0
39486,2.0
39487,2.0
39488,2.0
39489,2.0
39490,2.0
39491,2.0
39492,2.0
39493,2.0
39494,2.0
39495,2.0
39496,2.0
39497,2.0
39498,2.0
39499,2.0
39500,2.0
39501,2.0
39502,2.0
39503,2.0
39504,2.0
39505,2.0
39506,2.0
39507,2.0
39508,2.0
39509,2.0
39510,2.0
39511,2.0
39512,2.0
39513,2.0
39514,2.0
39515,2.0
39516,2.0
39517,2.0
39518,2.0
39519,2.0
39520,2.0
39521,2.0
39522,2.0
39523,2.0
39524,2.0
39525,2.0
39526,2.0
39527,2.0
39528,2.0
39529,2.0
39530,2.0
39531,2.0
39532,2.0
39533,2.0
39534,2.0
39535,2.0
39536,2.0
39537,2.0
39538,2.0
39539,2.0
39540,2.0
39541,2.0
39542,2.0
39543,2.0
39544,2.0
39545,2.0
39546,2.0
39547,2.0
39548,2.0
39549,2.0
39550,2.0
39551,2.0
39552,2.0
39553,2.0
39554,2.0
39555,2.0
39556,2.0
39557,2.0
39558,2.0
39559,2.0
39560,2.0
39561,2.0
39562,2.0
39563,2.0
39564,2.0
39565,2.0
39566,2.0
39567,2.0
39568,2.0
39569,2.0
39570,2.0
39571,2.0
39572,2.0
39573,2.0
39574,2.0
39575,2.0
39576,2.0
39577,2.0
39578,2.0
39579,2.0
39580,2.0
39581,2.0
39582,2.0
39583,2.0
39584,2.0
39585,2.0
39586,2.0
39587,2.0
39588,2.0
39589,2.0
39590,2.0
39591,2.0
39592,2.0
39593,2.0
39594,2.0
39595,2.0
39596,2.0
39597,2.0
39598,2.0
39599,2.0
39600,2.0
39601,2.0
39602,2.0
39603,2.0
39604,2.0
39605,2.0
39606,2.0
39607,2.0
39608,2.0
39609,2.0
39610,2.0
39611,2.0
39612,2.0
39613,2.0
39614,2.0
39615,2.0
39616,2.0
39617,2.0
39618,2.0
39619,2.0
39620,2.0
39621,2.0
39622,2.0
39623,2.0
39624,2.0
39625,2.0
39626,2.0
39627,2.0
39628,2.0
39629,2.0
39630,2.0
39631,2.0
39632,2.0
39633,2.0
39634,2.0
39635,2.0
39636,2.0
39637,2.0
39638,2.0
39639,2.0
39640,2.0
39641,2.0
39642,2.0
39643,2.0
39644,2.0
39645,2.0
39646,2.0
39647,2.0
39648,2.0
39649,2.0
39650,2.0
39651,2.0
39652,2.0
39653,2.0
39654,2.0
39655,2.0
39656,2.0
39657,2.0
39658,2.0
39659,2.0
39660,2.0
39661,2.0
39662,2.0
39663,2.0
39664,2.0
39665,2.0
39666,2.0
39667,2.0
39668,2.0
39669,2.0
39670,2.0
39671,2.0
39672,2.0
39673,2.0
39674,2.0
39675,2.0
39676,2.0
39677,2.0
39678,2.0
39679,2.0
39680,2.0
39681,2.0
39682,2.0
39683,2.0
39684,2.0
39685,2.0
39686,2.0
39687,2.0
39688,2.0
39689,2.0
39690,2.0
39691,2.0
39692,2.0
39693,2.0
39694,2.0
39695,2.0
39696,2.0
39697,2.0
39698,2.0
39699,2.0
39700,2.0
39701,2.0
39702,2.0
39703,2.0
39704,2.0
39705,2.0
39706,2.0
39707,2.0
39708,2.0
39709,2.0
39710,2.0
39711,2.0
39712,2.0
39713,2.0
39714,2.0
39715,2.0
39716,2.0
39717,2.0
39718,2.0
39719,2.0
39720,2.0
39721,2.0
39722,2.0
39723,2.0
39724,2.0
39725,2.0
39726,2.0
39727,2.0
39728,2.0
39729,2.0
39730,2.0
39731,2.0
39732,2.0
39733,2.0
39734,2.0
39735,2.0
39736,2.0
39737,2.0
39738,2.0
39739,2.0
39740,2.0
39741,2.0
39742,2.0
39743,2.0
39744,2.0
39745,2.0
39746,2.0
39747,2.0
39748,2.0
39749,2.0
39750,2.0
39751,2.0
39752,2.0
39753,2.0
39754,2.0
39755,2.0
39756,2.0
39757,2.0
39758,2.0
39759,2.0
39760,2.0
39761,2.0
39762,2.0
39763,2.0
39764,2.0
39765,2.0
39766,2.0
39767,2.0
39768,2.0
39769,2.0
39770,2.0
39771,2.0
39772,2.0
39773,2.0
39774,2.0
39775,2.0
39776,2.0
39777,2.0
39778,2.0
39779,2.0
39780,2.0
39781,2.0
39782,2.0
39783,2.0
39784,2.0
39785,2.0
39786,2.0
39787,2.0
39788,2.0
39789,2.0
39790,2.0
39791,2.0
39792,2.0
39793,2.0
39794,2.0
39795,2.0
39796,2.0
39797,2.0
39798,2.0
39799,2.0
39800,2.0
39801,2.0
39802,2.0
39803,2.0
39804,2.0
39805,2.0
39806,2.0
39807,2.0
39808,2.0
39809,2.0
39810,2.0
39811,2.0
39812,2.0
39813,2.0
39814,2.0
39815,2.0
39816,2.0
39817,2.0
39818,2.0
39819,2.0
39820,2.0
39821,2.0
39822,2.0
39823,2.0
39824,2.0
39825,2.0
39826,2.0
39827,2.0
39828,2.0
39829,2.0
39830,2.0
39831,2.0
39832,2.0
39833,2.0
39834,2.0
39835,2.0
39836,2.0
39837,2.0
39838,2.0
39839,2.0
39840,2.0
39841,2.0
39842,2.0
39843,2.0
39844,2.0
39845,2.0
39846,2.0
39847,2.0
39848,2.0
39849,2.0
39850,2.0
39851,2.0
39852,2.0
39853,2.0
39854,2.0
39855,2.0
39856,2.0
39857,2.0
39858,2.0
39859,2.0
39860,2.0
39861,2.0
39862,2.0
39863,2.0
39864,2.0
39865,2.0
39866,2.0
39867,2.0
39868,2.0
39869,2.0
39870,2.0
39871,2.0
39872,2.0
39873,2.0
39874,2.0
39875,2.0
39876,2.0
39877,2.0
39878,2.0
39879,2.0
39880,2.0
39881,2.0
39882,2.0
39883,2.0
39884,2.0
39885,2.0
39886,2.0
39887,2.0
39888,2.0
39889,2.0
39890,2.0
39891,2.0
39892,2.0
39893,2.0
39894,2.0
39895,2.0
39896,2.0
39897,2.0
39898,2.0
39899,2.0
39900,2.0
39901,2.0
39902,2.0
39903,2.0
39904,2.0
39905,2.0
39906,2.0
39907,2.0
39908,2.0
39909,2.0
39910,2.0
39911,2.0
39912,2.0
39913,2.0
39914,2.0
39915,2.0
39916,2.0
39917,2.0
39918,2.0
39919,2.0
39920,2.0
39921,2.0
39922,2.0
39923,2.0
39924,2.0
39925,2.0
39926,2.0
39927,2.0
39928,2.0
39929,2.0
39930,2.0
39931,2.0
39932,2.0
39933,2.0
39934,2.0
39935,2.0
39936,2.0
39937,2.0
39938,2.0
39939,2.0
39940,2.0
39941,2.0
39942,2.0
39943,2.0
39944,2.0
39945,2.0
39946,2.0
39947,2.0
39948,2.0
39949,2.0
39950,2.0
39951,2.0
39952,2.0
39953,2.0
39954,2.0
39955,2.0
39956,2.0
39957,2.0
39958,2.0
39959,2.0
39960,2.0
39961,2.0
39962,2.0
39963,2.0
39964,2.0
39965,2.0
39966,2.0
39967,2.0
39968,2.0
39969,2.0
39970,2.0
39971,2.0
39972,2.0
39973,2.0
39974,2.0
39975,2.0
39976,2.0
39977,2.0
39978,2.0
39979,2.0
39980,2.0
39981,2.0
39982,2.0
39983,2.0
39984,2.0
39985,2.0
39986,2.0
39987,2.0
39988,2.0
39989,2.0
39990,2.0
39991,2.0
39992,2.0
39993,2.0
39994,2.0
39995,2.0
39996,2.5
39997,2.5
39998,2.5
39999,2.5
40000,2.5
40001,2.5
40002,2.5
40003,2.5
40004,2.5
40005,2.5
40006,2.5
40007,2.5
40008,2.5
40009,2.5
40010,2.5
40011,2.5
40012,2.5
40013,2.5
40014,2.5
40015,2.5
40016,2.5
40017,2.5
40018,2.5
40019,2.5
40020,2.5
40021,2.5
40022,2.5
40023,2.5
40024,2.5
40025,2.5
40026,2.5
40027,2.5
40028,2.5
40029,2.5
40030,2.5
40031,2.5
40032,2.5
40033,2.5
40034,2.5
40035,2.5
40036,2.5
40037,2.5
40038,2.5
40039,2.5
40040,2.5
40041,2.5
40042,2.5
40043,2.5
40044,2.5
40045,2.5
40046,2.5
40047,2.5
40048,2.5
40049,2.5
40050,2.5
40051,2.5
40052,2.5
40053,2.5
40054,2.5
40055,2.5
40056,2.5
40057,2.5
40058,2.5
40059,2.5
40060,2.5
40061,2.5
40062,2.5
40063,2.5
40064,2.5
40065,2.5
40066,2.5
40067,2.5
40068,2.5
40069,2.5
40070,2.5
40071,2.5
40072,2.5
40073,2.5
40074,2.5
40075,2.5
40076,2.5
40077,2.5
40078,2.5
40079,2.5
40080,2.5
40081,2.5
40082,2.5
40083,2.5
40084,2.5
40085,2.5
40086,2.5
40087,2.5
40088,2.5
40089,2.5
40090,2.5
40091,2.5
40092,2.5
40093,2.5
40094,2.5
40095,2.5
40096,2.5
40097,2.5
40098,2.5
40099,2.5
40100,2.5
40101,2.5
40102,2.5
40103,2.5
40104,2.5
40105,2.5
40106,2.5
40107,2.5
40108,2.5
40109,2.5
40110,2.5
40111,2.5
40112,2.5
40113,2.5
40114,2.5
40115,2.5
40116,2.5
40117,2.5
40118,2.5
40119,2.5
40120,2.5
40121,2.5
40122,2.5
40123,2.5
40124,2.5
40125,2.5
40126,2.5
40127,2.5
40128,2.5
40129,2.5
40130,2.5
40131,2.5
40132,2.5
40133,2.5
40134,2.5
40135,2.5
40136,2.5
40137,2.5
40138,2.5
40139,2.5
40140,2.5
40141,2.5
40142,2.5
40143,2.5
40144,2.5
40145,2.5
40146,2.5
40147,2.5
40148,2.5
40149,2.5
40150,2.5
40151,2.5
40152,2.5
40153,2.5
40154,2.5
40155,2.5
40156,2.5
40157,2.5
40158,2.5
40159,2.5
40160,2.5
40161,2.5
40162,2.5
40163,2.5
40164,2.5
40165,2.5
40166,2.5
40167,2.5
40168,2.5
40169,2.5
40170,2.5
40171,2.5
40172,2.5
40173,2.5
40174,2.5
40175,2.5
40176,2.5
40177,2.5
40178,2.5
40179,2.5
40180,2.5
40181,2.5
40182,2.5
40183,2.5
40184,2.5
40185,2.5
40186,2.5
40187,2.5
40188,2.5
40189,2.5
40190,2.5
40191,2.5
40192,2.5
40193,2.5
40194,2.5
40195,2.5
40196,2.5
40197,2.5
40198,2.5
40199,2.5
40200,2.5
40201,2.5
40202,2.5
40203,2.5
40204,2.5
40205,2.5
40206,2.5
40207,2.5
40208,2.5
40209,2.5
40210,2.5
40211,2.5
40212,2.5
40213,2.5
40214,2.5
40215,2.5
40216,2.5
40217,2.5
40218,2.5
40219,2.5
40220,2.5
40221,2.5
40222,2.5
40223,2.5
40224,2.5
40225,2.5
40226,2.5
40227,2.5
40228,2.5
40229,2.5
40230,2.5
40231,2.5
40232,2.5
40233,2.5
40234,2.5
40235,2.5
