index,Min_CC
33995,0.5
33996,0.5
33997,0.5
33998,0.5
33999,0.5
34000,0.5
34001,0.5
34002,0.5
34003,0.5
34004,0.5
34005,0.5
34006,0.5
34007,0.5
34008,0.5
34009,0.5
34010,0.5
34011,0.5
34012,0.5
34013,0.5
34014,0.5
34015,0.5
34016,0.5
34017,0.5
34018,0.5
34019,0.5
34020,0.5
34021,0.5
34022,0.5
34023,0.5
34024,0.5
34025,0.5
34026,0.5
34027,0.5
34028,0.5
34029,0.5
34030,0.5
34031,0.5
34032,0.5
34033,0.5
34034,0.5
34035,0.5
34036,0.5
34037,0.5
34038,0.5
34039,0.5
34040,0.5
34041,0.5
34042,0.5
34043,0.5
34044,0.5
34045,0.5
34046,0.5
34047,0.5
34048,0.5
34049,0.5
34050,0.5
34051,0.5
34052,0.5
34053,0.5
34054,0.5
34055,0.5
34056,0.5
34057,0.5
34058,0.5
34059,0.5
34060,0.5
34061,0.5
34062,0.5
34063,0.5
34064,0.5
34065,0.5
34066,0.5
34067,0.5
34068,0.5
34069,0.5
34070,0.5
34071,0.5
34072,0.5
34073,0.5
34074,0.5
34075,0.5
34076,0.5
34077,0.5
34078,0.5
34079,0.5
34080,0.5
34081,0.5
34082,0.5
34083,0.5
34084,0.5
34085,0.5
34086,0.5
34087,0.5
34088,0.5
34089,0.5
34090,0.5
34091,0.5
34092,0.5
34093,0.5
34094,0.5
34095,0.5
34096,0.5
34097,0.5
34098,0.5
34099,0.5
34100,0.5
34101,0.5
34102,0.5
34103,0.5
34104,0.5
34105,0.5
34106,0.5
34107,0.5
34108,0.5
34109,0.5
34110,0.5
34111,0.5
34112,0.5
34113,0.5
34114,0.5
34115,0.5
34116,0.5
34117,0.5
34118,0.5
34119,0.5
34120,0.5
34121,0.5
34122,0.5
34123,0.5
34124,0.5
34125,0.5
34126,0.5
34127,0.5
34128,0.5
34129,0.5
34130,0.5
34131,0.5
34132,0.5
34133,0.5
34134,0.5
34135,0.5
34136,0.5
34137,0.5
34138,0.5
34139,0.5
34140,0.5
34141,0.5
34142,0.5
34143,0.5
34144,0.5
34145,0.5
34146,0.5
34147,0.5
34148,0.5
34149,0.5
34150,0.5
34151,0.5
34152,0.5
34153,0.5
34154,0.5
34155,0.5
34156,0.5
34157,0.5
34158,0.5
34159,0.5
34160,0.5
34161,0.5
34162,0.5
34163,0.5
34164,0.5
34165,0.5
34166,0.5
34167,0.5
34168,0.5
34169,0.5
34170,0.5
34171,0.5
34172,0.5
34173,0.5
34174,0.5
34175,0.5
34176,0.5
34177,0.5
34178,0.5
34179,0.5
34180,0.5
34181,0.5
34182,0.5
34183,0.5
34184,0.5
34185,0.5
34186,0.5
34187,0.5
34188,0.5
34189,0.5
34190,0.5
34191,0.5
34192,0.5
34193,0.5
34194,0.5
34195,0.5
34196,0.5
34197,0.5
34198,0.5
34199,0.5
34200,0.5
34201,0.5
34202,0.5
34203,0.5
34204,0.5
34205,0.5
34206,0.5
34207,0.5
34208,0.5
34209,0.5
34210,0.5
34211,0.5
34212,0.5
34213,0.5
34214,0.5
34215,0.5
34216,0.5
34217,0.5
34218,0.5
34219,0.5
34220,0.5
34221,0.5
34222,0.5
34223,0.5
34224,0.5
34225,0.5
34226,0.5
34227,0.5
34228,0.5
34229,0.5
34230,0.5
34231,0.5
34232,0.5
34233,0.5
34234,0.5
34235,0.5
34236,0.5
34237,0.5
34238,0.5
34239,0.5
34240,0.5
34241,0.5
34242,0.5
34243,0.5
34244,0.5
34245,0.5
34246,0.5
34247,0.5
34248,0.5
34249,0.5
34250,0.5
34251,0.5
34252,0.5
34253,0.5
34254,0.5
34255,0.5
34256,0.5
34257,0.5
34258,0.5
34259,0.5
34260,0.5
34261,0.5
34262,0.5
34263,0.5
34264,0.5
34265,0.5
34266,0.5
34267,0.5
34268,0.5
34269,0.5
34270,0.5
34271,0.5
34272,0.5
34273,0.5
34274,0.5
34275,0.5
34276,0.5
34277,0.5
34278,0.5
34279,0.5
34280,0.5
34281,0.5
34282,0.5
34283,0.5
34284,0.5
34285,0.5
34286,0.5
34287,0.5
34288,0.5
34289,0.5
34290,0.5
34291,0.5
34292,0.5
34293,0.5
34294,0.5
34295,0.5
34296,0.5
34297,0.5
34298,0.5
34299,0.5
34300,0.5
34301,0.5
34302,0.5
34303,0.5
34304,0.5
34305,0.5
34306,0.5
34307,0.5
34308,0.5
34309,0.5
34310,0.5
34311,0.5
34312,0.5
34313,0.5
34314,0.5
34315,0.5
34316,0.5
34317,0.5
34318,0.5
34319,0.5
34320,0.5
34321,0.5
34322,0.5
34323,0.5
34324,0.5
34325,0.5
34326,0.5
34327,0.5
34328,0.5
34329,0.5
34330,0.5
34331,0.5
34332,0.5
34333,0.5
34334,0.5
34335,0.5
34336,0.5
34337,0.5
34338,0.5
34339,0.5
34340,0.5
34341,0.5
34342,0.5
34343,0.5
34344,0.5
34345,0.5
34346,0.5
34347,0.5
34348,0.5
34349,0.5
34350,0.5
34351,0.5
34352,0.5
34353,0.5
34354,0.5
34355,0.5
34356,0.5
34357,0.5
34358,0.5
34359,0.5
34360,0.5
34361,0.5
34362,0.5
34363,0.5
34364,0.5
34365,0.5
34366,0.5
34367,0.5
34368,0.5
34369,0.5
34370,0.5
34371,0.5
34372,0.5
34373,0.5
34374,0.5
34375,0.5
34376,0.5
34377,0.5
34378,0.5
34379,0.5
34380,0.5
34381,0.5
34382,0.5
34383,0.5
34384,0.5
34385,0.5
34386,0.5
34387,0.5
34388,0.5
34389,0.5
34390,0.5
34391,0.5
34392,0.5
34393,0.5
34394,0.5
34395,0.5
34396,0.5
34397,0.5
34398,0.5
34399,0.5
34400,0.5
34401,0.5
34402,0.5
34403,0.5
34404,0.5
34405,0.5
34406,0.5
34407,0.5
34408,0.5
34409,0.5
34410,0.5
34411,0.5
34412,0.5
34413,0.5
34414,0.5
34415,0.5
34416,0.5
34417,0.5
34418,0.5
34419,1.0
34420,1.0
34421,1.0
34422,1.0
34423,1.0
34424,1.0
34425,1.0
34426,1.0
34427,1.0
34428,1.0
34429,1.0
34430,1.0
34431,1.0
34432,1.0
34433,1.0
34434,1.0
34435,1.0
34436,1.0
34437,1.0
34438,1.0
34439,1.0
34440,1.0
34441,1.0
34442,1.0
34443,1.0
34444,1.0
34445,1.0
34446,1.0
34447,1.0
34448,1.0
34449,1.0
34450,1.0
34451,1.0
34452,1.0
34453,1.0
34454,1.0
34455,1.0
34456,1.0
34457,1.0
34458,1.0
34459,1.0
34460,1.0
34461,1.0
34462,1.0
34463,1.0
34464,1.0
34465,1.0
34466,1.0
34467,1.0
34468,1.0
34469,1.0
34470,1.0
34471,1.0
34472,1.0
34473,1.0
34474,1.0
34475,1.0
34476,1.0
34477,1.0
34478,1.0
34479,1.0
34480,1.0
34481,1.0
34482,1.0
34483,1.0
34484,1.0
34485,1.0
34486,1.0
34487,1.0
34488,1.0
34489,1.0
34490,1.0
34491,1.0
34492,1.0
34493,1.0
34494,1.0
34495,1.0
34496,1.0
34497,1.0
34498,1.0
34499,1.0
34500,1.0
34501,1.0
34502,1.0
34503,1.0
34504,1.0
34505,1.0
34506,1.0
34507,1.0
34508,1.0
34509,1.0
34510,1.0
34511,1.0
34512,1.0
34513,1.0
34514,1.0
34515,1.0
34516,1.0
34517,1.0
34518,1.0
34519,1.0
34520,1.0
34521,1.0
34522,1.0
34523,1.0
34524,1.0
34525,1.0
34526,1.0
34527,1.0
34528,1.0
34529,1.0
34530,1.0
34531,1.0
34532,1.0
34533,1.0
34534,1.0
34535,1.0
34536,1.0
34537,1.0
34538,1.0
34539,1.0
34540,1.0
34541,1.0
34542,1.0
34543,1.0
34544,1.0
34545,1.0
34546,1.0
34547,1.0
34548,1.0
34549,1.0
34550,1.0
34551,1.0
34552,1.0
34553,1.0
34554,1.0
34555,1.0
34556,1.0
34557,1.0
34558,1.0
34559,1.0
34560,1.0
34561,1.0
34562,1.0
34563,1.0
34564,1.0
34565,1.0
34566,1.0
34567,1.0
34568,1.0
34569,1.0
34570,1.0
34571,1.0
34572,1.0
34573,1.0
34574,1.0
34575,1.0
34576,1.0
34577,1.0
34578,1.0
34579,1.0
34580,1.0
34581,1.0
34582,1.0
34583,1.0
34584,1.0
34585,1.0
34586,1.0
34587,1.0
34588,1.0
34589,1.0
34590,1.0
34591,1.0
34592,1.0
34593,1.0
34594,1.0
34595,1.0
34596,1.0
34597,1.0
34598,1.0
34599,1.0
34600,1.0
34601,1.0
34602,1.0
34603,1.0
34604,1.0
34605,1.0
34606,1.0
34607,1.0
34608,1.0
34609,1.0
34610,1.0
34611,1.0
34612,1.0
34613,1.0
34614,1.0
34615,1.0
34616,1.0
34617,1.0
34618,1.0
34619,1.0
34620,1.0
34621,1.0
34622,1.0
34623,1.0
34624,1.0
34625,1.0
34626,1.0
34627,1.0
34628,1.0
34629,1.0
34630,1.0
34631,1.0
34632,1.0
34633,1.0
34634,1.0
34635,1.0
34636,1.0
34637,1.0
34638,1.0
34639,1.0
34640,1.0
34641,1.0
34642,1.0
34643,1.0
34644,1.0
34645,1.0
34646,1.0
34647,1.0
34648,1.0
34649,1.0
34650,1.0
34651,1.0
34652,1.0
34653,1.0
34654,1.0
34655,1.0
34656,1.0
34657,1.0
34658,1.0
34659,1.0
34660,1.0
34661,1.0
34662,1.0
34663,1.0
34664,1.0
34665,1.0
34666,1.0
34667,1.0
34668,1.0
34669,1.0
34670,1.0
34671,1.0
34672,1.0
34673,1.0
34674,1.0
34675,1.0
34676,1.0
34677,1.0
34678,1.0
34679,1.0
34680,1.0
34681,1.0
34682,1.0
34683,1.0
34684,1.0
34685,1.0
34686,1.0
34687,1.0
34688,1.0
34689,1.0
34690,1.0
34691,1.0
34692,1.0
34693,1.0
34694,1.0
34695,1.0
34696,1.0
34697,1.0
34698,1.0
34699,1.0
34700,1.0
34701,1.0
34702,1.0
34703,1.0
34704,1.0
34705,1.0
34706,1.0
34707,1.0
34708,1.0
34709,1.0
34710,1.0
34711,1.0
34712,1.0
34713,1.0
34714,1.0
34715,1.0
34716,1.0
34717,1.0
34718,1.0
34719,1.0
34720,1.0
34721,1.0
34722,1.0
34723,1.0
34724,1.0
34725,1.0
34726,1.0
34727,1.0
34728,1.0
34729,1.0
34730,1.0
34731,1.0
34732,1.0
34733,1.0
34734,1.0
34735,1.0
34736,1.0
34737,1.0
34738,1.0
34739,1.0
34740,1.0
34741,1.0
34742,1.0
34743,1.0
34744,1.0
34745,1.0
34746,1.0
34747,1.0
34748,1.0
34749,1.0
34750,1.0
34751,1.0
34752,1.0
34753,1.0
34754,1.0
34755,1.0
34756,1.0
34757,1.0
34758,1.0
34759,1.0
34760,1.0
34761,1.0
34762,1.0
34763,1.0
34764,1.0
34765,1.0
34766,1.0
34767,1.0
34768,1.0
34769,1.0
34770,1.0
34771,1.0
34772,1.0
34773,1.0
34774,1.0
34775,1.0
34776,1.0
34777,1.0
34778,1.0
34779,1.0
34780,1.0
34781,1.0
34782,1.0
34783,1.0
34784,1.0
34785,1.0
34786,1.0
34787,1.0
34788,1.0
34789,1.0
34790,1.0
34791,1.0
34792,1.0
34793,1.0
34794,1.0
34795,1.0
34796,1.0
34797,1.0
34798,1.0
34799,1.0
34800,1.0
34801,1.0
34802,1.0
34803,1.0
34804,1.0
34805,1.0
34806,1.0
34807,1.0
34808,1.0
34809,1.0
34810,1.0
34811,1.0
34812,1.0
34813,1.0
34814,1.0
34815,1.0
34816,1.0
34817,1.0
34818,1.0
34819,1.0
34820,1.0
34821,1.0
34822,1.0
34823,1.0
34824,1.0
34825,1.0
34826,1.0
34827,1.0
34828,1.0
34829,1.0
34830,1.0
34831,1.0
34832,1.0
34833,1.0
34834,1.0
34835,1.0
34836,1.0
34837,1.0
34838,1.0
34839,1.0
34840,1.0
34841,1.0
34842,1.0
34843,1.0
34844,1.0
34845,1.0
34846,1.0
34847,1.0
34848,1.0
34849,1.0
34850,1.0
34851,1.0
34852,1.0
34853,1.0
34854,1.0
34855,1.0
34856,1.0
34857,1.0
34858,1.0
34859,1.0
34860,1.0
34861,1.0
34862,1.0
34863,1.0
34864,1.0
34865,1.0
34866,1.0
34867,1.0
34868,1.0
34869,1.0
34870,1.0
34871,1.0
34872,1.0
34873,1.0
34874,1.0
34875,1.0
34876,1.0
34877,1.0
34878,1.0
34879,1.0
34880,1.0
34881,1.0
34882,1.0
34883,1.0
34884,1.0
34885,1.0
34886,1.0
34887,1.0
34888,1.0
34889,1.0
34890,1.0
34891,1.0
34892,1.0
34893,1.0
34894,1.0
34895,1.0
34896,1.0
34897,1.0
34898,1.0
34899,1.0
34900,1.0
34901,1.0
34902,1.0
34903,1.0
34904,1.0
34905,1.0
34906,1.0
34907,1.0
34908,1.0
34909,1.0
34910,1.0
34911,1.0
34912,1.0
34913,1.0
34914,1.0
34915,1.0
34916,1.0
34917,1.0
34918,1.0
34919,1.0
34920,1.0
34921,1.0
34922,1.0
34923,1.0
34924,1.0
34925,1.0
34926,1.0
34927,1.0
34928,1.0
34929,1.0
34930,1.0
34931,1.0
34932,1.0
34933,1.0
34934,1.0
34935,1.0
34936,1.0
34937,1.0
34938,1.0
34939,1.0
34940,1.0
34941,1.0
34942,1.0
34943,1.0
34944,1.0
34945,1.0
34946,1.0
34947,1.0
34948,1.0
34949,1.0
34950,1.0
34951,1.0
34952,1.0
34953,1.0
34954,1.0
34955,1.0
34956,1.0
34957,1.0
34958,1.0
34959,1.0
34960,1.0
34961,1.0
34962,1.0
34963,1.0
34964,1.0
34965,1.0
34966,1.0
34967,1.0
34968,1.0
34969,1.0
34970,1.0
34971,1.0
34972,1.0
34973,1.0
34974,1.0
34975,1.0
34976,1.0
34977,1.0
34978,1.0
34979,1.0
34980,1.0
34981,1.0
34982,1.0
34983,1.0
34984,1.0
34985,1.0
34986,1.0
34987,1.0
34988,1.0
34989,1.0
34990,1.0
34991,1.0
34992,1.0
34993,1.0
34994,1.0
34995,1.0
34996,1.0
34997,1.0
34998,1.0
34999,1.0
35000,1.0
35001,1.0
35002,1.0
35003,1.0
35004,1.0
35005,1.0
35006,1.0
35007,1.0
35008,1.0
35009,1.0
35010,1.0
35011,1.0
35012,1.0
35013,1.0
35014,1.0
35015,1.0
35016,1.0
35017,1.0
35018,1.0
35019,1.0
35020,1.0
35021,1.0
35022,1.0
35023,1.0
35024,1.0
35025,1.0
35026,1.0
35027,1.0
35028,1.0
35029,1.0
35030,1.0
35031,1.0
35032,1.0
35033,1.0
35034,1.0
35035,1.0
35036,1.0
35037,1.0
35038,1.0
35039,1.0
35040,1.0
35041,1.0
35042,1.0
35043,1.0
35044,1.0
35045,1.0
35046,1.0
35047,1.0
35048,1.0
35049,1.0
35050,1.0
35051,1.0
35052,1.0
35053,1.0
35054,1.0
35055,1.0
35056,1.0
35057,1.0
35058,1.0
35059,1.5
35060,1.5
35061,1.5
35062,1.5
35063,1.5
35064,1.5
35065,1.5
35066,1.5
35067,1.5
35068,1.5
35069,1.5
35070,1.5
35071,1.5
35072,1.5
35073,1.5
35074,1.5
35075,1.5
35076,1.5
35077,1.5
35078,1.5
35079,1.5
35080,1.5
35081,1.5
35082,1.5
35083,1.5
35084,1.5
35085,1.5
35086,1.5
35087,1.5
35088,1.5
35089,1.5
35090,1.5
35091,1.5
35092,1.5
35093,1.5
35094,1.5
35095,1.5
35096,1.5
35097,1.5
35098,1.5
35099,1.5
35100,1.5
35101,1.5
35102,1.5
35103,1.5
35104,1.5
35105,1.5
35106,1.5
35107,1.5
35108,1.5
35109,1.5
35110,1.5
35111,1.5
35112,1.5
35113,1.5
35114,1.5
35115,1.5
35116,1.5
35117,1.5
35118,1.5
35119,1.5
35120,1.5
35121,1.5
35122,1.5
35123,1.5
35124,1.5
35125,1.5
35126,1.5
35127,1.5
35128,1.5
35129,1.5
35130,1.5
35131,1.5
35132,1.5
35133,1.5
35134,1.5
35135,1.5
35136,1.5
35137,1.5
35138,1.5
35139,1.5
35140,1.5
35141,1.5
35142,1.5
35143,1.5
35144,1.5
35145,1.5
35146,1.5
35147,1.5
35148,1.5
35149,1.5
35150,1.5
35151,1.5
35152,1.5
35153,1.5
35154,1.5
35155,1.5
35156,1.5
35157,1.5
35158,1.5
35159,1.5
35160,1.5
35161,1.5
35162,1.5
35163,1.5
35164,1.5
35165,1.5
35166,1.5
35167,1.5
35168,1.5
35169,1.5
35170,1.5
35171,1.5
35172,1.5
35173,1.5
35174,1.5
35175,1.5
35176,1.5
35177,1.5
35178,1.5
35179,1.5
35180,1.5
35181,1.5
35182,1.5
35183,1.5
35184,1.5
35185,1.5
35186,1.5
35187,1.5
35188,1.5
35189,1.5
35190,1.5
35191,1.5
35192,1.5
35193,1.5
35194,1.5
35195,1.5
35196,1.5
35197,1.5
35198,1.5
35199,1.5
35200,1.5
35201,1.5
35202,1.5
35203,1.5
35204,1.5
35205,1.5
35206,1.5
35207,1.5
35208,1.5
35209,1.5
35210,1.5
35211,1.5
35212,1.5
35213,1.5
35214,1.5
35215,1.5
35216,1.5
35217,1.5
35218,1.5
35219,1.5
35220,1.5
35221,1.5
35222,1.5
35223,1.5
35224,1.5
35225,1.5
35226,1.5
35227,1.5
35228,1.5
35229,1.5
35230,1.5
35231,1.5
35232,1.5
35233,1.5
35234,1.5
35235,1.5
35236,1.5
35237,1.5
35238,1.5
35239,1.5
35240,1.5
35241,1.5
35242,1.5
35243,1.5
35244,1.5
35245,1.5
35246,1.5
35247,1.5
35248,1.5
35249,1.5
35250,1.5
35251,1.5
35252,1.5
35253,1.5
35254,1.5
35255,1.5
35256,1.5
35257,1.5
35258,1.5
35259,1.5
35260,1.5
35261,1.5
35262,1.5
35263,1.5
35264,1.5
35265,1.5
35266,1.5
35267,1.5
35268,1.5
35269,1.5
35270,1.5
35271,1.5
35272,1.5
35273,1.5
35274,1.5
35275,1.5
35276,1.5
35277,1.5
35278,1.5
35279,1.5
35280,1.5
35281,1.5
35282,1.5
35283,1.5
35284,1.5
35285,1.5
35286,1.5
35287,1.5
35288,1.5
35289,1.5
35290,1.5
35291,1.5
35292,1.5
35293,1.5
35294,1.5
35295,1.5
35296,1.5
35297,1.5
35298,1.5
35299,1.5
35300,1.5
35301,1.5
35302,1.5
35303,1.5
35304,1.5
35305,1.5
35306,1.5
35307,1.5
35308,1.5
35309,1.5
35310,1.5
35311,1.5
35312,1.5
35313,1.5
35314,1.5
35315,1.5
35316,1.5
35317,1.5
35318,1.5
35319,1.5
35320,1.5
35321,1.5
35322,1.5
35323,1.5
35324,1.5
35325,1.5
35326,1.5
35327,1.5
35328,1.5
35329,1.5
35330,1.5
35331,1.5
35332,1.5
35333,1.5
35334,1.5
35335,1.5
35336,1.5
35337,1.5
35338,1.5
35339,1.5
35340,1.5
35341,1.5
35342,1.5
35343,1.5
35344,1.5
35345,1.5
35346,1.5
35347,1.5
35348,1.5
35349,1.5
35350,1.5
35351,1.5
35352,1.5
35353,1.5
35354,1.5
35355,1.5
35356,1.5
35357,1.5
35358,1.5
35359,1.5
35360,1.5
35361,1.5
35362,1.5
35363,1.5
35364,1.5
35365,1.5
35366,1.5
35367,1.5
35368,1.5
35369,1.5
35370,1.5
35371,1.5
35372,1.5
35373,1.5
35374,1.5
35375,1.5
35376,1.5
35377,1.5
35378,1.5
35379,1.5
35380,1.5
35381,1.5
35382,1.5
35383,1.5
35384,1.5
35385,1.5
35386,1.5
35387,1.5
35388,1.5
35389,1.5
35390,1.5
35391,1.5
35392,1.5
35393,1.5
35394,1.5
35395,1.5
35396,1.5
35397,1.5
35398,1.5
35399,1.5
35400,1.5
35401,1.5
35402,1.5
35403,1.5
35404,1.5
35405,1.5
35406,1.5
35407,1.5
35408,1.5
35409,1.5
35410,1.5
35411,1.5
35412,1.5
35413,1.5
35414,1.5
35415,1.5
35416,1.5
35417,1.5
35418,1.5
35419,1.5
35420,1.5
35421,1.5
35422,1.5
35423,1.5
35424,1.5
35425,1.5
35426,1.5
35427,1.5
35428,1.5
35429,1.5
35430,1.5
35431,1.5
35432,1.5
35433,1.5
35434,1.5
35435,1.5
35436,1.5
35437,1.5
35438,1.5
35439,1.5
35440,1.5
35441,1.5
35442,1.5
35443,1.5
35444,1.5
35445,1.5
35446,1.5
35447,1.5
35448,1.5
35449,1.5
35450,1.5
35451,1.5
35452,1.5
35453,1.5
35454,1.5
35455,1.5
35456,1.5
35457,1.5
35458,1.5
35459,1.5
35460,1.5
35461,1.5
35462,1.5
35463,1.5
35464,1.5
35465,1.5
35466,1.5
35467,1.5
35468,1.5
35469,1.5
35470,1.5
35471,1.5
35472,1.5
35473,1.5
35474,1.5
35475,1.5
35476,1.5
35477,1.5
35478,1.5
35479,1.5
35480,1.5
35481,1.5
35482,1.5
35483,1.5
35484,1.5
35485,1.5
35486,1.5
35487,1.5
35488,1.5
35489,1.5
35490,1.5
35491,1.5
35492,1.5
35493,1.5
35494,1.5
35495,1.5
35496,1.5
35497,1.5
35498,1.5
35499,1.5
35500,1.5
35501,1.5
35502,1.5
35503,1.5
35504,1.5
35505,1.5
35506,1.5
35507,1.5
35508,1.5
35509,1.5
35510,1.5
35511,1.5
35512,1.5
35513,1.5
35514,1.5
35515,1.5
35516,1.5
35517,1.5
35518,1.5
35519,1.5
35520,1.5
35521,1.5
35522,1.5
35523,1.5
35524,1.5
35525,1.5
35526,1.5
35527,1.5
35528,1.5
35529,1.5
35530,1.5
35531,1.5
35532,1.5
35533,1.5
35534,1.5
35535,1.5
35536,1.5
35537,1.5
35538,1.5
35539,1.5
35540,1.5
35541,1.5
35542,1.5
35543,1.5
35544,1.5
35545,1.5
35546,1.5
35547,1.5
35548,1.5
35549,1.5
35550,1.5
35551,1.5
35552,1.5
35553,1.5
35554,1.5
35555,1.5
35556,1.5
35557,1.5
35558,1.5
35559,1.5
35560,1.5
35561,1.5
35562,1.5
35563,1.5
35564,1.5
35565,1.5
35566,1.5
35567,1.5
35568,1.5
35569,1.5
35570,1.5
35571,1.5
35572,1.5
35573,1.5
35574,1.5
35575,1.5
35576,1.5
35577,1.5
35578,1.5
35579,1.5
35580,1.5
35581,1.5
35582,1.5
35583,1.5
35584,1.5
35585,1.5
35586,1.5
35587,1.5
35588,1.5
35589,1.5
35590,1.5
35591,1.5
35592,1.5
35593,1.5
35594,1.5
35595,1.5
35596,1.5
35597,1.5
35598,1.5
35599,1.5
35600,1.5
35601,1.5
35602,1.5
35603,1.5
35604,1.5
35605,1.5
35606,1.5
35607,1.5
35608,1.5
35609,1.5
35610,1.5
35611,1.5
35612,1.5
35613,1.5
35614,1.5
35615,1.5
35616,1.5
35617,1.5
35618,1.5
35619,1.5
35620,1.5
35621,1.5
35622,1.5
35623,1.5
35624,1.5
35625,1.5
35626,1.5
35627,1.5
35628,1.5
35629,1.5
35630,1.5
35631,1.5
35632,1.5
35633,1.5
35634,1.5
35635,1.5
35636,1.5
35637,1.5
35638,1.5
35639,1.5
35640,1.5
35641,1.5
35642,1.5
35643,1.5
35644,1.5
35645,1.5
35646,1.5
35647,1.5
35648,1.5
35649,1.5
35650,1.5
35651,1.5
35652,1.5
35653,1.5
35654,1.5
35655,1.5
35656,1.5
35657,1.5
35658,1.5
35659,1.5
35660,1.5
35661,1.5
35662,1.5
35663,1.5
35664,1.5
35665,1.5
35666,1.5
35667,1.5
35668,1.5
35669,1.5
35670,1.5
35671,1.5
35672,1.5
35673,2.0
35674,2.0
35675,2.0
35676,2.0
35677,2.0
35678,2.0
35679,2.0
35680,2.0
35681,2.0
35682,2.0
35683,2.0
35684,2.0
35685,2.0
35686,2.0
35687,2.0
35688,2.0
35689,2.0
35690,2.0
35691,2.0
35692,2.0
35693,2.0
35694,2.0
35695,2.0
35696,2.0
35697,2.0
35698,2.0
35699,2.0
35700,2.0
35701,2.0
35702,2.0
35703,2.0
35704,2.0
35705,2.0
35706,2.0
35707,2.0
35708,2.0
35709,2.0
35710,2.0
35711,2.0
35712,2.0
35713,2.0
35714,2.0
35715,2.0
35716,2.0
35717,2.0
35718,2.0
35719,2.0
35720,2.0
35721,2.0
35722,2.0
35723,2.0
35724,2.0
35725,2.0
35726,2.0
35727,2.0
35728,2.0
35729,2.0
35730,2.0
35731,2.0
35732,2.0
35733,2.0
35734,2.0
35735,2.0
35736,2.0
35737,2.0
35738,2.0
35739,2.0
35740,2.0
35741,2.0
35742,2.0
35743,2.0
35744,2.0
35745,2.0
35746,2.0
35747,2.0
35748,2.0
35749,2.0
35750,2.0
35751,2.0
35752,2.0
35753,2.0
35754,2.0
35755,2.0
35756,2.0
35757,2.0
35758,2.0
35759,2.0
35760,2.0
35761,2.0
35762,2.0
35763,2.0
35764,2.0
35765,2.0
35766,2.0
35767,2.0
35768,2.0
35769,2.0
35770,2.0
35771,2.0
35772,2.0
35773,2.0
35774,2.0
35775,2.0
35776,2.0
35777,2.0
35778,2.0
35779,2.0
35780,2.0
35781,2.0
35782,2.0
35783,2.0
35784,2.0
35785,2.0
35786,2.0
35787,2.0
35788,2.0
35789,2.0
35790,2.0
35791,2.0
35792,2.0
35793,2.0
35794,2.0
35795,2.0
35796,2.0
35797,2.0
35798,2.0
35799,2.0
35800,2.0
35801,2.0
35802,2.0
35803,2.0
35804,2.0
35805,2.0
35806,2.0
35807,2.0
35808,2.0
35809,2.0
35810,2.0
35811,2.0
35812,2.0
35813,2.0
35814,2.0
35815,2.0
35816,2.0
35817,2.0
35818,2.0
35819,2.0
35820,2.0
35821,2.0
35822,2.0
35823,2.0
35824,2.0
35825,2.0
35826,2.0
35827,2.0
35828,2.0
35829,2.0
35830,2.0
35831,2.0
35832,2.0
35833,2.0
35834,2.0
35835,2.0
35836,2.0
35837,2.0
35838,2.0
35839,2.0
35840,2.0
35841,2.0
35842,2.0
35843,2.0
35844,2.0
35845,2.0
35846,2.0
35847,2.0
35848,2.0
35849,2.0
35850,2.0
35851,2.0
35852,2.0
35853,2.0
35854,2.0
35855,2.0
35856,2.0
35857,2.0
35858,2.0
35859,2.0
35860,2.0
35861,2.0
35862,2.0
35863,2.0
35864,2.0
35865,2.0
35866,2.0
35867,2.0
35868,2.0
35869,2.0
35870,2.0
35871,2.0
35872,2.0
35873,2.0
35874,2.0
35875,2.0
35876,2.0
35877,2.0
35878,2.0
35879,2.0
35880,2.0
35881,2.0
35882,2.0
35883,2.0
35884,2.0
35885,2.0
35886,2.0
35887,2.0
35888,2.0
35889,2.0
35890,2.0
35891,2.0
35892,2.0
35893,2.0
35894,2.0
35895,2.0
35896,2.0
35897,2.0
35898,2.0
35899,2.0
35900,2.0
35901,2.0
35902,2.0
35903,2.0
35904,2.0
35905,2.0
35906,2.0
35907,2.0
35908,2.0
35909,2.0
35910,2.0
35911,2.0
35912,2.0
35913,2.0
35914,2.0
35915,2.0
35916,2.0
35917,2.0
35918,2.0
35919,2.0
35920,2.0
35921,2.0
35922,2.0
35923,2.0
35924,2.0
35925,2.0
35926,2.0
35927,2.0
35928,2.0
35929,2.0
35930,2.0
35931,2.0
35932,2.0
35933,2.0
35934,2.0
35935,2.0
35936,2.0
35937,2.0
35938,2.0
35939,2.0
35940,2.0
35941,2.0
35942,2.0
35943,2.0
35944,2.0
35945,2.0
35946,2.0
35947,2.0
35948,2.0
35949,2.0
35950,2.0
35951,2.0
35952,2.0
35953,2.0
35954,2.0
35955,2.0
35956,2.0
35957,2.0
35958,2.0
35959,2.0
35960,2.0
35961,2.0
35962,2.0
35963,2.0
35964,2.0
35965,2.0
35966,2.0
35967,2.0
35968,2.0
35969,2.0
35970,2.0
35971,2.0
35972,2.0
35973,2.0
35974,2.0
35975,2.0
35976,2.0
35977,2.0
35978,2.0
35979,2.0
35980,2.0
35981,2.0
35982,2.0
35983,2.0
35984,2.0
35985,2.0
35986,2.0
35987,2.0
35988,2.0
35989,2.0
35990,2.0
35991,2.0
35992,2.0
