index,Min_CC
40079,3.0
40080,3.0
40081,3.0
40082,3.0
40083,3.0
40084,3.0
40085,3.0
40086,3.0
40087,3.0
40088,3.0
40089,3.0
40090,3.0
40091,3.0
40092,3.0
40093,3.0
40094,3.0
40095,3.0
40096,3.0
40097,3.0
40098,3.0
40099,3.0
40100,3.0
40101,3.0
40102,3.0
40103,3.0
40104,3.0
40105,3.0
40106,3.0
40107,3.0
40108,3.0
40109,3.0
40110,3.0
40111,3.0
40112,3.0
40113,3.0
40114,3.0
40115,3.0
40116,3.0
40117,3.0
40118,3.0
40119,3.0
40120,3.0
40121,3.0
40122,3.0
40123,3.0
40124,3.0
40125,3.0
40126,3.0
40127,3.0
40128,3.0
40129,3.0
40130,3.0
40131,3.0
40132,3.0
40133,3.0
40134,3.0
40135,3.0
40136,3.0
40137,3.0
40138,3.0
40139,3.0
40140,3.0
40141,3.0
40142,3.0
40143,3.0
40144,3.0
40145,3.0
40146,3.0
40147,3.0
40148,3.0
40149,3.0
40150,3.0
40151,3.0
40152,3.0
40153,3.0
40154,3.0
40155,3.0
40156,3.0
40157,3.0
40158,3.0
40159,3.0
40160,3.0
40161,3.0
40162,3.0
40163,3.0
40164,3.0
40165,3.0
40166,3.0
40167,3.0
40168,3.0
40169,3.0
40170,3.0
40171,3.0
40172,3.0
40173,3.0
40174,3.0
40175,3.0
40176,3.0
40177,3.0
40178,3.0
40179,3.0
40180,3.0
40181,3.0
40182,3.0
40183,3.0
40184,3.0
40185,3.0
40186,3.0
40187,3.0
40188,3.0
40189,3.0
40190,3.0
40191,3.0
40192,3.0
40193,3.0
40194,3.0
40195,3.0
40196,3.0
40197,3.0
40198,3.0
40199,3.0
40200,3.0
40201,3.0
40202,3.0
40203,3.0
40204,3.0
40205,3.0
40206,3.0
40207,3.0
40208,3.0
40209,3.0
40210,3.0
40211,3.0
40212,3.0
40213,3.0
40214,3.0
40215,0.5
40216,0.5
40217,0.5
40218,0.5
40219,0.5
40220,0.5
40221,0.5
40222,0.5
40223,0.5
40224,0.5
40225,0.5
40226,0.5
40227,0.5
40228,0.5
40229,0.5
40230,0.5
40231,0.5
40232,0.5
40233,0.5
40234,0.5
40235,0.5
40236,0.5
40237,0.5
40238,0.5
40239,0.5
40240,0.5
40241,0.5
40242,0.5
40243,0.5
40244,0.5
40245,0.5
40246,0.5
40247,0.5
40248,0.5
40249,0.5
40250,0.5
40251,0.5
40252,0.5
40253,0.5
40254,0.5
40255,0.5
40256,0.5
40257,0.5
40258,0.5
40259,0.5
40260,0.5
40261,0.5
40262,0.5
40263,0.5
40264,0.5
40265,0.5
40266,0.5
40267,0.5
40268,0.5
40269,0.5
40270,0.5
40271,0.5
40272,0.5
40273,0.5
40274,0.5
40275,0.5
40276,0.5
40277,0.5
40278,0.5
40279,0.5
40280,0.5
40281,0.5
40282,0.5
40283,0.5
40284,0.5
40285,0.5
40286,0.5
40287,0.5
40288,0.5
40289,0.5
40290,0.5
40291,0.5
40292,0.5
40293,0.5
40294,0.5
40295,0.5
40296,0.5
40297,0.5
40298,0.5
40299,0.5
40300,0.5
40301,0.5
40302,0.5
40303,0.5
40304,0.5
40305,0.5
40306,0.5
40307,0.5
40308,0.5
40309,0.5
40310,0.5
40311,0.5
40312,0.5
40313,0.5
40314,0.5
40315,0.5
40316,0.5
40317,0.5
40318,0.5
40319,0.5
40320,0.5
40321,0.5
40322,0.5
40323,0.5
40324,0.5
40325,0.5
40326,0.5
40327,0.5
40328,0.5
40329,0.5
40330,0.5
40331,0.5
40332,0.5
40333,0.5
40334,0.5
40335,0.5
40336,0.5
40337,0.5
40338,0.5
40339,0.5
40340,0.5
40341,0.5
40342,0.5
40343,0.5
40344,0.5
40345,0.5
40346,0.5
40347,0.5
40348,0.5
40349,0.5
40350,0.5
40351,0.5
40352,0.5
40353,0.5
40354,0.5
40355,0.5
40356,0.5
40357,0.5
40358,0.5
40359,0.5
40360,0.5
40361,0.5
40362,0.5
40363,0.5
40364,0.5
40365,0.5
40366,0.5
40367,0.5
40368,0.5
40369,0.5
40370,0.5
40371,0.5
40372,0.5
40373,0.5
40374,0.5
40375,0.5
40376,0.5
40377,0.5
40378,0.5
40379,0.5
40380,0.5
40381,0.5
40382,0.5
40383,0.5
40384,0.5
40385,0.5
40386,0.5
40387,0.5
40388,0.5
40389,0.5
40390,0.5
40391,0.5
40392,0.5
40393,0.5
40394,0.5
40395,0.5
40396,0.5
40397,0.5
40398,0.5
40399,0.5
40400,0.5
40401,0.5
40402,0.5
40403,0.5
40404,0.5
40405,0.5
40406,0.5
40407,0.5
40408,0.5
40409,0.5
40410,0.5
40411,0.5
40412,0.5
40413,0.5
40414,0.5
40415,0.5
40416,0.5
40417,0.5
40418,0.5
40419,0.5
40420,0.5
40421,0.5
40422,0.5
40423,0.5
40424,0.5
40425,0.5
40426,0.5
40427,0.5
40428,0.5
40429,0.5
40430,0.5
40431,0.5
40432,0.5
40433,0.5
40434,0.5
40435,0.5
40436,0.5
40437,0.5
40438,0.5
40439,0.5
40440,0.5
40441,0.5
40442,0.5
40443,0.5
40444,0.5
40445,0.5
40446,0.5
40447,0.5
40448,0.5
40449,0.5
40450,0.5
40451,0.5
40452,0.5
40453,0.5
40454,0.5
40455,0.5
40456,0.5
40457,0.5
40458,0.5
40459,0.5
40460,0.5
40461,0.5
40462,0.5
40463,0.5
40464,0.5
40465,0.5
40466,0.5
40467,0.5
40468,0.5
40469,0.5
40470,0.5
40471,0.5
40472,0.5
40473,0.5
40474,0.5
40475,0.5
40476,0.5
40477,0.5
40478,0.5
40479,0.5
40480,0.5
40481,0.5
40482,0.5
40483,0.5
40484,0.5
40485,0.5
40486,0.5
40487,0.5
40488,0.5
40489,0.5
40490,0.5
40491,0.5
40492,0.5
40493,0.5
40494,0.5
40495,0.5
40496,0.5
40497,0.5
40498,0.5
40499,0.5
40500,0.5
40501,0.5
40502,0.5
40503,0.5
40504,0.5
40505,0.5
40506,0.5
40507,0.5
40508,0.5
40509,0.5
40510,0.5
40511,0.5
40512,0.5
40513,0.5
40514,0.5
40515,0.5
40516,0.5
40517,0.5
40518,0.5
40519,0.5
40520,0.5
40521,0.5
40522,0.5
40523,0.5
40524,0.5
40525,0.5
40526,0.5
40527,0.5
40528,0.5
40529,0.5
40530,0.5
40531,0.5
40532,0.5
40533,0.5
40534,0.5
40535,0.5
40536,0.5
40537,0.5
40538,0.5
40539,0.5
40540,0.5
40541,0.5
40542,0.5
40543,0.5
40544,0.5
40545,0.5
40546,0.5
40547,0.5
40548,0.5
40549,0.5
40550,0.5
40551,0.5
40552,0.5
40553,0.5
40554,0.5
40555,0.5
40556,0.5
40557,0.5
40558,0.5
40559,0.5
40560,0.5
40561,0.5
40562,0.5
40563,0.5
40564,0.5
40565,0.5
40566,0.5
40567,0.5
40568,0.5
40569,0.5
40570,0.5
40571,0.5
40572,0.5
40573,0.5
40574,0.5
40575,0.5
40576,0.5
40577,0.5
40578,0.5
40579,0.5
40580,0.5
40581,0.5
40582,0.5
40583,0.5
40584,0.5
40585,0.5
40586,0.5
40587,0.5
40588,0.5
40589,0.5
40590,0.5
40591,0.5
40592,0.5
40593,0.5
40594,0.5
40595,0.5
40596,0.5
40597,0.5
40598,0.5
40599,0.5
40600,0.5
40601,0.5
40602,0.5
40603,0.5
40604,0.5
40605,0.5
40606,0.5
40607,0.5
40608,0.5
40609,0.5
40610,0.5
40611,0.5
40612,0.5
40613,0.5
40614,0.5
40615,0.5
40616,0.5
40617,0.5
40618,0.5
40619,0.5
40620,0.5
40621,0.5
40622,0.5
40623,0.5
40624,0.5
40625,0.5
40626,0.5
40627,0.5
40628,0.5
40629,0.5
40630,0.5
40631,0.5
40632,0.5
40633,0.5
40634,0.5
40635,0.5
40636,0.5
40637,0.5
40638,0.5
40639,0.5
40640,0.5
40641,0.5
40642,0.5
40643,0.5
40644,0.5
40645,0.5
40646,0.5
40647,0.5
40648,0.5
40649,0.5
40650,0.5
40651,0.5
40652,0.5
40653,0.5
40654,0.5
40655,0.5
40656,0.5
40657,0.5
40658,0.5
40659,0.5
40660,0.5
40661,0.5
40662,0.5
40663,0.5
40664,0.5
40665,0.5
40666,0.5
40667,0.5
40668,0.5
40669,0.5
40670,0.5
40671,0.5
40672,0.5
40673,0.5
40674,0.5
40675,0.5
40676,0.5
40677,0.5
40678,0.5
40679,0.5
40680,0.5
40681,0.5
40682,0.5
40683,0.5
40684,0.5
40685,0.5
40686,0.5
40687,0.5
40688,0.5
40689,0.5
40690,0.5
40691,0.5
40692,0.5
40693,0.5
40694,0.5
40695,0.5
40696,0.5
40697,0.5
40698,0.5
40699,0.5
40700,0.5
40701,0.5
40702,0.5
40703,0.5
40704,0.5
40705,0.5
40706,0.5
40707,0.5
40708,0.5
40709,0.5
40710,0.5
40711,0.5
40712,0.5
40713,0.5
40714,0.5
40715,0.5
40716,0.5
40717,0.5
40718,0.5
40719,0.5
40720,0.5
40721,0.5
40722,0.5
40723,0.5
40724,0.5
40725,0.5
40726,0.5
40727,0.5
40728,0.5
40729,0.5
40730,0.5
40731,0.5
40732,0.5
40733,0.5
40734,0.5
40735,0.5
40736,0.5
40737,0.5
40738,0.5
40739,0.5
40740,0.5
40741,0.5
40742,0.5
40743,0.5
40744,0.5
40745,0.5
40746,0.5
40747,0.5
40748,0.5
40749,0.5
40750,0.5
40751,0.5
40752,0.5
40753,0.5
40754,0.5
40755,0.5
40756,0.5
40757,0.5
40758,0.5
40759,0.5
40760,0.5
40761,0.5
40762,0.5
40763,0.5
40764,0.5
40765,0.5
40766,0.5
40767,0.5
40768,0.5
40769,0.5
40770,0.5
40771,0.5
40772,0.5
40773,0.5
40774,0.5
40775,0.5
40776,0.5
40777,0.5
40778,0.5
40779,0.5
40780,0.5
40781,0.5
40782,0.5
40783,0.5
40784,0.5
40785,0.5
40786,0.5
40787,0.5
40788,0.5
40789,0.5
40790,0.5
40791,0.5
40792,0.5
40793,0.5
40794,0.5
40795,0.5
40796,0.5
40797,0.5
40798,0.5
40799,0.5
40800,0.5
40801,0.5
40802,0.5
40803,0.5
40804,0.5
40805,0.5
40806,0.5
40807,0.5
40808,0.5
40809,0.5
40810,0.5
40811,0.5
40812,0.5
40813,0.5
40814,0.5
40815,0.5
40816,0.5
40817,0.5
40818,0.5
40819,0.5
40820,0.5
40821,0.5
40822,0.5
40823,0.5
40824,0.5
40825,0.5
40826,0.5
40827,0.5
40828,0.5
40829,0.5
40830,0.5
40831,0.5
40832,0.5
40833,0.5
40834,0.5
40835,0.5
40836,0.5
40837,0.5
40838,0.5
40839,0.5
40840,0.5
40841,0.5
40842,0.5
40843,0.5
40844,0.5
40845,0.5
40846,0.5
40847,0.5
40848,0.5
40849,0.5
40850,0.5
40851,0.5
40852,0.5
40853,0.5
40854,0.5
40855,0.5
40856,0.5
40857,0.5
40858,0.5
40859,0.5
40860,0.5
40861,0.5
40862,0.5
40863,0.5
40864,0.5
40865,0.5
40866,0.5
40867,0.5
40868,0.5
40869,0.5
40870,0.5
40871,0.5
40872,0.5
40873,0.5
40874,0.5
40875,0.5
40876,0.5
40877,0.5
40878,0.5
40879,0.5
40880,0.5
40881,0.5
40882,0.5
40883,0.5
40884,0.5
40885,0.5
40886,0.5
40887,0.5
40888,0.5
40889,0.5
40890,0.5
40891,0.5
40892,0.5
40893,0.5
40894,0.5
40895,0.5
40896,0.5
40897,0.5
40898,0.5
40899,0.5
40900,0.5
40901,0.5
40902,0.5
40903,0.5
40904,0.5
40905,0.5
40906,0.5
40907,0.5
40908,0.5
40909,0.5
40910,0.5
40911,0.5
40912,0.5
40913,0.5
40914,0.5
40915,0.5
40916,0.5
40917,0.5
40918,0.5
40919,0.5
40920,0.5
40921,0.5
40922,0.5
40923,0.5
40924,0.5
40925,0.5
40926,0.5
40927,0.5
40928,0.5
40929,0.5
40930,0.5
40931,0.5
40932,0.5
40933,0.5
40934,0.5
40935,0.5
40936,0.5
40937,0.5
40938,0.5
40939,0.5
40940,0.5
40941,0.5
40942,0.5
40943,0.5
40944,0.5
40945,0.5
40946,0.5
40947,0.5
40948,0.5
40949,0.5
40950,0.5
40951,0.5
40952,0.5
40953,0.5
40954,0.5
40955,0.5
40956,0.5
40957,0.5
40958,0.5
40959,0.5
40960,0.5
40961,0.5
40962,0.5
40963,0.5
40964,0.5
40965,0.5
40966,0.5
40967,0.5
40968,0.5
40969,0.5
40970,0.5
40971,0.5
40972,0.5
40973,0.5
40974,0.5
40975,0.5
40976,0.5
40977,0.5
40978,0.5
40979,0.5
40980,0.5
40981,0.5
40982,0.5
40983,0.5
40984,0.5
40985,0.5
40986,0.5
40987,0.5
40988,0.5
40989,0.5
40990,0.5
40991,0.5
40992,0.5
40993,0.5
40994,0.5
40995,0.5
40996,0.5
40997,0.5
40998,0.5
40999,0.5
41000,0.5
41001,0.5
41002,0.5
41003,0.5
41004,0.5
41005,0.5
41006,0.5
41007,0.5
41008,0.5
41009,0.5
41010,0.5
41011,0.5
41012,0.5
41013,0.5
41014,0.5
41015,0.5
41016,0.5
41017,0.5
41018,0.5
41019,0.5
41020,0.5
41021,0.5
41022,0.5
41023,0.5
41024,0.5
41025,0.5
41026,0.5
41027,0.5
41028,0.5
41029,0.5
41030,0.5
41031,0.5
41032,0.5
41033,0.5
41034,0.5
41035,0.5
41036,0.5
41037,0.5
41038,0.5
41039,0.5
41040,0.5
41041,0.5
41042,0.5
41043,0.5
41044,0.5
41045,0.5
41046,0.5
41047,0.5
41048,0.5
41049,0.5
41050,0.5
41051,0.5
41052,0.5
41053,0.5
41054,0.5
41055,0.5
41056,0.5
41057,0.5
41058,0.5
41059,0.5
41060,0.5
41061,0.5
41062,0.5
41063,0.5
41064,0.5
41065,0.5
41066,0.5
41067,0.5
41068,0.5
41069,0.5
41070,0.5
41071,0.5
41072,0.5
41073,0.5
41074,0.5
41075,0.5
41076,0.5
41077,0.5
41078,0.5
41079,0.5
41080,0.5
41081,0.5
41082,0.5
41083,0.5
41084,0.5
41085,0.5
41086,0.5
41087,0.5
41088,0.5
41089,0.5
41090,0.5
41091,0.5
41092,0.5
41093,0.5
41094,0.5
41095,0.5
41096,0.5
41097,0.5
41098,0.5
41099,0.5
41100,0.5
41101,0.5
41102,0.5
41103,0.5
41104,0.5
41105,0.5
41106,0.5
41107,0.5
41108,0.5
41109,0.5
41110,0.5
41111,0.5
41112,0.5
41113,0.5
41114,0.5
41115,0.5
41116,0.5
41117,0.5
41118,0.5
41119,0.5
41120,0.5
41121,0.5
41122,0.5
41123,0.5
41124,0.5
41125,0.5
41126,0.5
41127,0.5
41128,0.5
41129,0.5
41130,0.5
41131,0.5
41132,0.5
41133,0.5
41134,0.5
41135,0.5
41136,0.5
41137,0.5
41138,0.5
41139,0.5
41140,0.5
41141,0.5
41142,0.5
41143,0.5
41144,0.5
41145,0.5
41146,0.5
41147,0.5
41148,0.5
41149,0.5
41150,0.5
41151,0.5
41152,0.5
41153,0.5
41154,0.5
41155,0.5
41156,0.5
41157,0.5
41158,0.5
41159,0.5
41160,0.5
41161,0.5
41162,0.5
41163,0.5
41164,0.5
41165,0.5
41166,0.5
41167,0.5
41168,0.5
41169,0.5
41170,0.5
41171,0.5
41172,0.5
41173,0.5
41174,0.5
41175,0.5
41176,0.5
41177,0.5
41178,0.5
41179,0.5
41180,0.5
41181,0.5
41182,0.5
41183,0.5
41184,0.5
41185,0.5
41186,0.5
41187,0.5
41188,0.5
41189,0.5
41190,0.5
41191,0.5
41192,0.5
41193,0.5
41194,0.5
41195,0.5
41196,0.5
41197,0.5
41198,0.5
41199,0.5
41200,0.5
41201,0.5
41202,0.5
41203,0.5
41204,0.5
41205,0.5
41206,1.0
41207,1.0
41208,1.0
41209,1.0
41210,1.0
41211,1.0
41212,1.0
41213,1.0
41214,1.0
41215,1.0
41216,1.0
41217,1.0
41218,1.0
41219,1.0
41220,1.0
41221,1.0
41222,1.0
41223,1.0
41224,1.0
41225,1.0
41226,1.0
41227,1.0
41228,1.0
41229,1.0
41230,1.0
41231,1.0
41232,1.0
41233,1.0
41234,1.0
41235,1.0
41236,1.0
41237,1.0
41238,1.0
41239,1.0
41240,1.0
41241,1.0
41242,1.0
41243,1.0
41244,1.0
41245,1.0
41246,1.0
41247,1.0
41248,1.0
41249,1.0
41250,1.0
41251,1.0
41252,1.0
41253,1.0
41254,1.0
41255,1.0
41256,1.0
41257,1.0
41258,1.0
41259,1.0
41260,1.0
41261,1.0
41262,1.0
41263,1.0
41264,1.0
41265,1.0
41266,1.0
41267,1.0
41268,1.0
41269,1.0
41270,1.0
41271,1.0
41272,1.0
41273,1.0
41274,1.0
41275,1.0
41276,1.0
41277,1.0
41278,1.0
41279,1.0
41280,1.0
41281,1.0
41282,1.0
41283,1.0
41284,1.0
41285,1.0
41286,1.0
41287,1.0
41288,1.0
41289,1.0
41290,1.0
41291,1.0
41292,1.0
41293,1.0
41294,1.0
41295,1.0
41296,1.0
41297,1.0
41298,1.0
41299,1.0
41300,1.0
41301,1.0
41302,1.0
41303,1.0
41304,1.0
41305,1.0
41306,1.0
41307,1.0
41308,1.0
41309,1.0
41310,1.0
41311,1.0
41312,1.0
41313,1.0
41314,1.0
41315,1.0
41316,1.0
41317,1.0
41318,1.0
41319,1.0
41320,1.0
41321,1.0
41322,1.0
41323,1.0
41324,1.0
41325,1.0
41326,1.0
41327,1.0
41328,1.0
41329,1.0
41330,1.0
41331,1.0
41332,1.0
41333,1.0
41334,1.0
41335,1.0
41336,1.0
41337,1.0
41338,1.0
41339,1.0
41340,1.0
41341,1.0
41342,1.0
41343,1.0
41344,1.0
41345,1.0
41346,1.0
41347,1.0
41348,1.0
41349,1.0
41350,1.0
41351,1.0
41352,1.0
41353,1.0
41354,1.0
41355,1.0
41356,1.0
41357,1.0
41358,1.0
41359,1.0
41360,1.0
41361,1.0
41362,1.0
41363,1.0
41364,1.0
41365,1.0
41366,1.0
41367,1.0
41368,1.0
41369,1.0
41370,1.0
41371,1.0
41372,1.0
41373,1.0
41374,1.0
41375,1.0
41376,1.0
41377,1.0
41378,1.0
41379,1.0
41380,1.0
41381,1.0
41382,1.0
41383,1.0
41384,1.0
41385,1.0
41386,1.0
41387,1.0
41388,1.0
41389,1.0
41390,1.0
41391,1.0
41392,1.0
41393,1.0
41394,1.0
41395,1.0
41396,1.0
41397,1.0
41398,1.0
41399,1.0
41400,1.0
41401,1.0
41402,1.0
41403,1.0
41404,1.0
41405,1.0
41406,1.0
41407,1.0
41408,1.0
41409,1.0
41410,1.0
41411,1.0
41412,1.0
41413,1.0
41414,1.0
41415,1.0
41416,1.0
41417,1.0
41418,1.0
41419,1.0
41420,1.0
41421,1.0
41422,1.0
41423,1.0
41424,1.0
41425,1.0
41426,1.0
41427,1.0
41428,1.0
41429,1.0
41430,1.0
41431,1.0
41432,1.0
41433,1.0
41434,1.0
41435,1.0
41436,1.0
41437,1.0
41438,1.0
41439,1.0
41440,1.0
41441,1.0
41442,1.0
41443,1.0
41444,1.0
41445,1.0
41446,1.0
41447,1.0
41448,1.0
41449,1.0
41450,1.0
41451,1.0
41452,1.0
41453,1.0
41454,1.0
41455,1.0
41456,1.0
41457,1.0
41458,1.0
41459,1.0
41460,1.0
41461,1.0
41462,1.0
41463,1.0
41464,1.0
41465,1.0
41466,1.0
41467,1.0
41468,1.0
41469,1.0
41470,1.0
41471,1.0
41472,1.0
41473,1.0
41474,1.0
41475,1.0
41476,1.0
41477,1.0
41478,1.0
41479,1.0
41480,1.0
41481,1.0
41482,1.0
41483,1.0
41484,1.0
41485,1.0
41486,1.0
41487,1.0
41488,1.0
41489,1.0
41490,1.0
41491,1.0
41492,1.0
41493,1.0
41494,1.0
41495,1.0
41496,1.0
41497,1.0
41498,1.0
41499,1.0
41500,1.0
41501,1.0
41502,1.0
41503,1.0
41504,1.0
41505,1.0
41506,1.0
41507,1.0
41508,1.0
41509,1.0
41510,1.0
41511,1.0
41512,1.0
41513,1.0
41514,1.0
41515,1.0
41516,1.0
41517,1.0
41518,1.0
41519,1.0
41520,1.0
41521,1.0
41522,1.0
41523,1.0
41524,1.0
41525,1.0
41526,1.0
41527,1.0
41528,1.0
41529,1.0
41530,1.0
41531,1.0
41532,1.0
41533,1.0
41534,1.0
41535,1.0
41536,1.0
41537,1.0
41538,1.0
41539,1.0
41540,1.0
41541,1.0
41542,1.0
41543,1.0
41544,1.0
41545,1.0
41546,1.0
41547,1.0
41548,1.0
41549,1.0
41550,1.0
41551,1.0
41552,1.0
41553,1.0
41554,1.0
41555,1.0
41556,1.0
41557,1.0
41558,1.0
41559,1.0
41560,1.0
41561,1.0
41562,1.0
41563,1.0
41564,1.0
41565,1.0
41566,1.0
41567,1.0
41568,1.0
41569,1.0
41570,1.0
41571,1.0
41572,1.0
41573,1.0
41574,1.0
41575,1.0
41576,1.0
41577,1.0
41578,1.0
41579,1.0
41580,1.0
41581,1.0
41582,1.0
41583,1.0
41584,1.0
41585,1.0
41586,1.0
41587,1.0
41588,1.0
41589,1.0
41590,1.0
41591,1.0
41592,1.0
41593,1.0
41594,1.0
41595,1.0
41596,1.0
41597,1.0
41598,1.0
41599,1.0
41600,1.0
41601,1.0
41602,1.0
41603,1.0
41604,1.0
41605,1.0
41606,1.0
41607,1.0
41608,1.0
41609,1.0
41610,1.0
41611,1.0
41612,1.0
41613,1.0
41614,1.0
41615,1.0
41616,1.0
41617,1.0
41618,1.0
41619,1.0
41620,1.0
41621,1.0
41622,1.0
41623,1.0
41624,1.0
41625,1.0
41626,1.0
41627,1.0
41628,1.0
41629,1.0
41630,1.0
41631,1.0
41632,1.0
41633,1.0
41634,1.0
41635,1.0
41636,1.0
41637,1.0
41638,1.0
41639,1.0
41640,1.0
41641,1.0
41642,1.0
41643,1.0
41644,1.0
41645,1.0
41646,1.0
41647,1.0
41648,1.0
41649,1.0
41650,1.0
41651,1.0
41652,1.0
41653,1.0
41654,1.0
41655,1.0
41656,1.0
41657,1.0
41658,1.0
41659,1.0
41660,1.0
41661,1.0
41662,1.0
41663,1.0
41664,1.0
41665,1.0
41666,1.0
41667,1.0
41668,1.0
41669,1.0
41670,1.0
41671,1.0
41672,1.0
41673,1.0
41674,1.0
41675,1.0
41676,1.0
41677,1.0
41678,1.0
41679,1.0
41680,1.0
41681,1.0
41682,1.0
41683,1.0
41684,1.0
41685,1.0
41686,1.0
41687,1.0
41688,1.0
41689,1.0
41690,1.0
41691,1.0
41692,1.0
41693,1.0
41694,1.0
41695,1.0
41696,1.0
41697,1.0
41698,1.0
41699,1.0
41700,1.0
41701,1.0
41702,1.0
41703,1.0
41704,1.0
41705,1.0
41706,1.0
41707,1.0
41708,1.0
41709,1.0
41710,1.0
41711,1.0
41712,1.0
41713,1.0
41714,1.0
41715,1.0
41716,1.0
41717,1.0
41718,1.0
41719,1.0
41720,1.0
41721,1.0
41722,1.0
41723,1.0
41724,1.0
41725,1.0
41726,1.0
41727,1.0
41728,1.0
41729,1.0
41730,1.0
41731,1.0
41732,1.0
41733,1.0
41734,1.0
41735,1.0
41736,1.0
41737,1.0
41738,1.0
41739,1.0
41740,1.0
41741,1.0
41742,1.0
41743,1.0
41744,1.0
41745,1.0
41746,1.0
41747,1.0
41748,1.0
41749,1.0
41750,1.0
41751,1.0
41752,1.0
41753,1.0
41754,1.0
41755,1.0
41756,1.0
41757,1.0
41758,1.0
41759,1.0
41760,1.0
41761,1.0
41762,1.0
41763,1.0
41764,1.0
41765,1.0
41766,1.0
41767,1.0
41768,1.0
41769,1.0
41770,1.0
41771,1.0
41772,1.0
41773,1.0
41774,1.0
41775,1.0
41776,1.0
41777,1.0
41778,1.0
41779,1.0
41780,1.0
41781,1.0
41782,1.0
41783,1.0
41784,1.0
41785,1.0
41786,1.0
41787,1.0
41788,1.0
41789,1.0
41790,1.0
41791,1.0
41792,1.0
41793,1.0
41794,1.0
41795,1.0
41796,1.0
41797,1.0
41798,1.0
41799,1.0
41800,1.0
41801,1.0
41802,1.0
41803,1.0
41804,1.0
41805,1.0
41806,1.0
41807,1.0
41808,1.0
41809,1.0
41810,1.0
41811,1.0
41812,1.0
41813,1.0
41814,1.0
41815,1.0
41816,1.0
41817,1.0
41818,1.0
41819,1.0
41820,1.0
41821,1.0
41822,1.0
41823,1.0
41824,1.0
41825,1.0
41826,1.0
41827,1.0
41828,1.0
41829,1.0
41830,1.0
41831,1.0
41832,1.0
41833,1.0
41834,1.0
41835,1.0
41836,1.0
41837,1.0
41838,1.0
41839,1.0
41840,1.0
41841,1.0
41842,1.0
41843,1.0
41844,1.0
41845,1.0
41846,1.0
41847,1.0
41848,1.0
41849,1.0
41850,1.0
41851,1.0
41852,1.0
41853,1.0
41854,1.0
41855,1.0
41856,1.0
41857,1.0
41858,1.0
41859,1.0
41860,1.0
41861,1.0
41862,1.0
41863,1.0
41864,1.0
41865,1.0
41866,1.0
41867,1.0
41868,1.0
41869,1.0
41870,1.0
41871,1.0
41872,1.0
41873,1.0
41874,1.0
41875,1.0
41876,1.0
41877,1.0
41878,1.0
41879,1.0
41880,1.0
41881,1.0
41882,1.0
41883,1.0
41884,1.0
41885,1.0
41886,1.0
41887,1.0
41888,1.0
41889,1.0
41890,1.0
41891,1.0
41892,1.0
41893,1.0
41894,1.0
41895,1.0
41896,1.0
41897,1.0
41898,1.0
41899,1.0
41900,1.0
41901,1.0
41902,1.0
41903,1.0
41904,1.0
41905,1.0
41906,1.0
41907,1.0
41908,1.0
41909,1.0
41910,1.0
41911,1.0
41912,1.0
41913,1.0
41914,1.0
41915,1.0
41916,1.0
41917,1.0
41918,1.0
41919,1.0
41920,1.0
41921,1.0
41922,1.0
41923,1.0
41924,1.0
41925,1.0
41926,1.0
41927,1.0
41928,1.0
41929,1.0
41930,1.0
41931,1.0
41932,1.0
41933,1.0
41934,1.0
41935,1.0
41936,1.0
41937,1.0
41938,1.0
41939,1.0
41940,1.0
41941,1.0
41942,1.0
41943,1.0
41944,1.0
41945,1.0
41946,1.0
41947,1.0
41948,1.0
41949,1.0
41950,1.0
41951,1.0
41952,1.0
41953,1.0
41954,1.0
41955,1.0
41956,1.0
41957,1.0
41958,1.0
41959,1.0
41960,1.0
41961,1.0
41962,1.0
41963,1.0
41964,1.0
41965,1.0
41966,1.0
41967,1.0
41968,1.0
41969,1.0
41970,1.0
41971,1.0
41972,1.0
41973,1.0
41974,1.0
41975,1.0
41976,1.0
41977,1.0
41978,1.0
41979,1.0
41980,1.0
41981,1.0
41982,1.0
41983,1.0
41984,1.0
41985,1.0
41986,1.0
41987,1.0
41988,1.0
41989,1.0
41990,1.0
41991,1.0
41992,1.0
41993,1.0
41994,1.0
41995,1.0
41996,1.0
41997,1.0
41998,1.0
41999,1.0
42000,1.0
42001,1.0
42002,1.0
42003,1.0
42004,1.0
42005,1.0
42006,1.0
42007,1.0
42008,1.0
42009,1.0
42010,1.0
42011,1.0
42012,1.0
42013,1.0
42014,1.0
42015,1.0
42016,1.0
42017,1.0
42018,1.0
42019,1.0
42020,1.0
42021,1.0
42022,1.0
42023,1.0
42024,1.0
42025,1.0
42026,1.0
42027,1.0
42028,1.0
42029,1.0
42030,1.0
42031,1.0
42032,1.0
42033,1.0
42034,1.0
42035,1.0
42036,1.0
42037,1.0
42038,1.0
42039,1.0
42040,1.0
42041,1.0
42042,1.0
42043,1.0
42044,1.0
42045,1.0
42046,1.0
42047,1.0
42048,1.0
42049,1.0
42050,1.0
42051,1.0
42052,1.0
42053,1.0
42054,1.0
42055,1.0
42056,1.0
42057,1.0
42058,1.0
42059,1.0
42060,1.0
42061,1.0
42062,1.0
42063,1.0
42064,1.0
42065,1.0
42066,1.0
42067,1.0
42068,1.0
42069,1.0
42070,1.0
42071,1.0
42072,1.0
42073,1.0
42074,1.0
42075,1.0
42076,1.0
